"1"," [94]"
"1"," ""./gganim_plot0094.png"""
"1"," ""./gganim_plot0095.png"""
"1"," ""./gganim_plot0096.png"""
"1","
"
"1"," [97]"
"1"," ""./gganim_plot0097.png"""
"1"," ""./gganim_plot0098.png"""
"1"," ""./gganim_plot0099.png"""
"1","
"
"1","[100]"
"1"," ""./gganim_plot0100.png"""
"1","
"
"1","attr(,""frame_vars"")"
"1","
"
"1","   "
"1"," frame"
"1"," nframes"
"1"," progress"
"1"," frame_along"
"1","
1  "
"1","     1"
"1","     100"
"1","     0.01"
"1","    1781.000"
"1","
2  "
"1","     2"
"1","     100"
"1","     0.02"
"1","    1783.394"
"1","
3  "
"1","     3"
"1","     100"
"1","     0.03"
"1","    1785.788"
"1","
4  "
"1","     4"
"1","     100"
"1","     0.04"
"1","    1788.182"
"1","
5  "
"1","     5"
"1","     100"
"1","     0.05"
"1","    1790.576"
"1","
6  "
"1","     6"
"1","     100"
"1","     0.06"
"1","    1792.970"
"1","
7  "
"1","     7"
"1","     100"
"1","     0.07"
"1","    1795.364"
"1","
8  "
"1","     8"
"1","     100"
"1","     0.08"
"1","    1797.758"
"1","
9  "
"1","     9"
"1","     100"
"1","     0.09"
"1","    1800.152"
"1","
10 "
"1","    10"
"1","     100"
"1","     0.10"
"1","    1802.545"
"1","
11 "
"1","    11"
"1","     100"
"1","     0.11"
"1","    1804.939"
"1","
12 "
"1","    12"
"1","     100"
"1","     0.12"
"1","    1807.333"
"1","
13 "
"1","    13"
"1","     100"
"1","     0.13"
"1","    1809.727"
"1","
14 "
"1","    14"
"1","     100"
"1","     0.14"
"1","    1812.121"
"1","
15 "
"1","    15"
"1","     100"
"1","     0.15"
"1","    1814.515"
"1","
16 "
"1","    16"
"1","     100"
"1","     0.16"
"1","    1816.909"
"1","
17 "
"1","    17"
"1","     100"
"1","     0.17"
"1","    1819.303"
"1","
18 "
"1","    18"
"1","     100"
"1","     0.18"
"1","    1821.697"
"1","
19 "
"1","    19"
"1","     100"
"1","     0.19"
"1","    1824.091"
"1","
20 "
"1","    20"
"1","     100"
"1","     0.20"
"1","    1826.485"
"1","
21 "
"1","    21"
"1","     100"
"1","     0.21"
"1","    1828.879"
"1","
22 "
"1","    22"
"1","     100"
"1","     0.22"
"1","    1831.273"
"1","
23 "
"1","    23"
"1","     100"
"1","     0.23"
"1","    1833.667"
"1","
24 "
"1","    24"
"1","     100"
"1","     0.24"
"1","    1836.061"
"1","
25 "
"1","    25"
"1","     100"
"1","     0.25"
"1","    1838.455"
"1","
26 "
"1","    26"
"1","     100"
"1","     0.26"
"1","    1840.848"
"1","
27 "
"1","    27"
"1","     100"
"1","     0.27"
"1","    1843.242"
"1","
28 "
"1","    28"
"1","     100"
"1","     0.28"
"1","    1845.636"
"1","
29 "
"1","    29"
"1","     100"
"1","     0.29"
"1","    1848.030"
"1","
30 "
"1","    30"
"1","     100"
"1","     0.30"
"1","    1850.424"
"1","
31 "
"1","    31"
"1","     100"
"1","     0.31"
"1","    1852.818"
"1","
32 "
"1","    32"
"1","     100"
"1","     0.32"
"1","    1855.212"
"1","
33 "
"1","    33"
"1","     100"
"1","     0.33"
"1","    1857.606"
"1","
34 "
"1","    34"
"1","     100"
"1","     0.34"
"1","    1860.000"
"1","
35 "
"1","    35"
"1","     100"
"1","     0.35"
"1","    1862.394"
"1","
36 "
"1","    36"
"1","     100"
"1","     0.36"
"1","    1864.788"
"1","
37 "
"1","    37"
"1","     100"
"1","     0.37"
"1","    1867.182"
"1","
38 "
"1","    38"
"1","     100"
"1","     0.38"
"1","    1869.576"
"1","
39 "
"1","    39"
"1","     100"
"1","     0.39"
"1","    1871.970"
"1","
40 "
"1","    40"
"1","     100"
"1","     0.40"
"1","    1874.364"
"1","
41 "
"1","    41"
"1","     100"
"1","     0.41"
"1","    1876.758"
"1","
42 "
"1","    42"
"1","     100"
"1","     0.42"
"1","    1879.152"
"1","
43 "
"1","    43"
"1","     100"
"1","     0.43"
"1","    1881.545"
"1","
44 "
"1","    44"
"1","     100"
"1","     0.44"
"1","    1883.939"
"1","
45 "
"1","    45"
"1","     100"
"1","     0.45"
"1","    1886.333"
"1","
46 "
"1","    46"
"1","     100"
"1","     0.46"
"1","    1888.727"
"1","
47 "
"1","    47"
"1","     100"
"1","     0.47"
"1","    1891.121"
"1","
48 "
"1","    48"
"1","     100"
"1","     0.48"
"1","    1893.515"
"1","
49 "
"1","    49"
"1","     100"
"1","     0.49"
"1","    1895.909"
"1","
50 "
"1","    50"
"1","     100"
"1","     0.50"
"1","    1898.303"
"1","
51 "
"1","    51"
"1","     100"
"1","     0.51"
"1","    1900.697"
"1","
52 "
"1","    52"
"1","     100"
"1","     0.52"
"1","    1903.091"
"1","
53 "
"1","    53"
"1","     100"
"1","     0.53"
"1","    1905.485"
"1","
54 "
"1","    54"
"1","     100"
"1","     0.54"
"1","    1907.879"
"1","
55 "
"1","    55"
"1","     100"
"1","     0.55"
"1","    1910.273"
"1","
56 "
"1","    56"
"1","     100"
"1","     0.56"
"1","    1912.667"
"1","
57 "
"1","    57"
"1","     100"
"1","     0.57"
"1","    1915.061"
"1","
58 "
"1","    58"
"1","     100"
"1","     0.58"
"1","    1917.455"
"1","
59 "
"1","    59"
"1","     100"
"1","     0.59"
"1","    1919.848"
"1","
60 "
"1","    60"
"1","     100"
"1","     0.60"
"1","    1922.242"
"1","
61 "
"1","    61"
"1","     100"
"1","     0.61"
"1","    1924.636"
"1","
62 "
"1","    62"
"1","     100"
"1","     0.62"
"1","    1927.030"
"1","
63 "
"1","    63"
"1","     100"
"1","     0.63"
"1","    1929.424"
"1","
64 "
"1","    64"
"1","     100"
"1","     0.64"
"1","    1931.818"
"1","
65 "
"1","    65"
"1","     100"
"1","     0.65"
"1","    1934.212"
"1","
66 "
"1","    66"
"1","     100"
"1","     0.66"
"1","    1936.606"
"1","
67 "
"1","    67"
"1","     100"
"1","     0.67"
"1","    1939.000"
"1","
68 "
"1","    68"
"1","     100"
"1","     0.68"
"1","    1941.394"
"1","
69 "
"1","    69"
"1","     100"
"1","     0.69"
"1","    1943.788"
"1","
70 "
"1","    70"
"1","     100"
"1","     0.70"
"1","    1946.182"
"1","
71 "
"1","    71"
"1","     100"
"1","     0.71"
"1","    1948.576"
"1","
72 "
"1","    72"
"1","     100"
"1","     0.72"
"1","    1950.970"
"1","
73 "
"1","    73"
"1","     100"
"1","     0.73"
"1","    1953.364"
"1","
74 "
"1","    74"
"1","     100"
"1","     0.74"
"1","    1955.758"
"1","
75 "
"1","    75"
"1","     100"
"1","     0.75"
"1","    1958.152"
"1","
76 "
"1","    76"
"1","     100"
"1","     0.76"
"1","    1960.545"
"1","
77 "
"1","    77"
"1","     100"
"1","     0.77"
"1","    1962.939"
"1","
78 "
"1","    78"
"1","     100"
"1","     0.78"
"1","    1965.333"
"1","
79 "
"1","    79"
"1","     100"
"1","     0.79"
"1","    1967.727"
"1","
80 "
"1","    80"
"1","     100"
"1","     0.80"
"1","    1970.121"
"1","
81 "
"1","    81"
"1","     100"
"1","     0.81"
"1","    1972.515"
"1","
82 "
"1","    82"
"1","     100"
"1","     0.82"
"1","    1974.909"
"1","
83 "
"1","    83"
"1","     100"
"1","     0.83"
"1","    1977.303"
"1","
84 "
"1","    84"
"1","     100"
"1","     0.84"
"1","    1979.697"
"1","
85 "
"1","    85"
"1","     100"
"1","     0.85"
"1","    1982.091"
"1","
86 "
"1","    86"
"1","     100"
"1","     0.86"
"1","    1984.485"
"1","
87 "
"1","    87"
"1","     100"
"1","     0.87"
"1","    1986.879"
"1","
88 "
"1","    88"
"1","     100"
"1","     0.88"
"1","    1989.273"
"1","
89 "
"1","    89"
"1","     100"
"1","     0.89"
"1","    1991.667"
"1","
90 "
"1","    90"
"1","     100"
"1","     0.90"
"1","    1994.061"
"1","
91 "
"1","    91"
"1","     100"
"1","     0.91"
"1","    1996.455"
"1","
92 "
"1","    92"
"1","     100"
"1","     0.92"
"1","    1998.848"
"1","
93 "
"1","    93"
"1","     100"
"1","     0.93"
"1","    2001.242"
"1","
94 "
"1","    94"
"1","     100"
"1","     0.94"
"1","    2003.636"
"1","
95 "
"1","    95"
"1","     100"
"1","     0.95"
"1","    2006.030"
"1","
96 "
"1","    96"
"1","     100"
"1","     0.96"
"1","    2008.424"
"1","
97 "
"1","    97"
"1","     100"
"1","     0.97"
"1","    2010.818"
"1","
98 "
"1","    98"
"1","     100"
"1","     0.98"
"1","    2013.212"
"1","
99 "
"1","    99"
"1","     100"
"1","     0.99"
"1","    2015.606"
"1","
100"
"1","   100"
"1","     100"
"1","     1.00"
"1","    2018.000"
"1","
"
"1","   "
"1","                                                                          frame_source"
"1","
1  "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0001.png"
"1","
2  "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0002.png"
"1","
3  "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0003.png"
"1","
4  "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0004.png"
"1","
5  "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0005.png"
"1","
6  "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0006.png"
"1","
7  "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0007.png"
"1","
8  "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0008.png"
"1","
9  "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0009.png"
"1","
10 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0010.png"
"1","
11 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0011.png"
"1","
12 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0012.png"
"1","
13 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0013.png"
"1","
14 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0014.png"
"1","
15 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0015.png"
"1","
16 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0016.png"
"1","
17 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0017.png"
"1","
18 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0018.png"
"1","
19 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0019.png"
"1","
20 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0020.png"
"1","
21 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0021.png"
"1","
22 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0022.png"
"1","
23 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0023.png"
"1","
24 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0024.png"
"1","
25 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0025.png"
"1","
26 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0026.png"
"1","
27 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0027.png"
"1","
28 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0028.png"
"1","
29 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0029.png"
"1","
30 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0030.png"
"1","
31 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0031.png"
"1","
32 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0032.png"
"1","
33 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0033.png"
"1","
34 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0034.png"
"1","
35 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0035.png"
"1","
36 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0036.png"
"1","
37 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0037.png"
"1","
38 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0038.png"
"1","
39 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0039.png"
"1","
40 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0040.png"
"1","
41 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0041.png"
"1","
42 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0042.png"
"1","
43 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0043.png"
"1","
44 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0044.png"
"1","
45 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0045.png"
"1","
46 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0046.png"
"1","
47 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0047.png"
"1","
48 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0048.png"
"1","
49 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0049.png"
"1","
50 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0050.png"
"1","
51 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0051.png"
"1","
52 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0052.png"
"1","
53 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0053.png"
"1","
54 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0054.png"
"1","
55 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0055.png"
"1","
56 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0056.png"
"1","
57 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0057.png"
"1","
58 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0058.png"
"1","
59 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0059.png"
"1","
60 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0060.png"
"1","
61 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0061.png"
"1","
62 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0062.png"
"1","
63 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0063.png"
"1","
64 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0064.png"
"1","
65 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0065.png"
"1","
66 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0066.png"
"1","
67 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0067.png"
"1","
68 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0068.png"
"1","
69 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0069.png"
"1","
70 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0070.png"
"1","
71 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0071.png"
"1","
72 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0072.png"
"1","
73 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0073.png"
"1","
74 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0074.png"
"1","
75 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0075.png"
"1","
76 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0076.png"
"1","
77 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0077.png"
"1","
78 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0078.png"
"1","
79 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0079.png"
"1","
80 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0080.png"
"1","
81 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0081.png"
"1","
82 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0082.png"
"1","
83 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0083.png"
"1","
84 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0084.png"
"1","
85 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0085.png"
"1","
86 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0086.png"
"1","
87 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0087.png"
"1","
88 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0088.png"
"1","
89 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0089.png"
"1","
90 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0090.png"
"1","
91 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0091.png"
"1","
92 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0092.png"
"1","
93 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0093.png"
"1","
94 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0094.png"
"1","
95 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0095.png"
"1","
96 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0096.png"
"1","
97 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0097.png"
"1","
98 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0098.png"
"1","
99 "
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0099.png"
"1","
100"
"1"," C:\\Users\\Chiara\\AppData\\Local\\Temp\\RtmpcJAAd4\\4c8427243c12/gganim_plot0100.png"
"1","
"
